D = 4;
n = [ 4 4 4 4 ];
N = 73;
d = [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 ];
m = [
[1.00 0.08 0.27 0.49 0.78 0.09 0.77 0.29 0.54 0.56 0.48 0.65 0.22 0.22 0.95 0.44 0.29 0.79 0.94 0.08 0.42 0.33 0.66 0.37 0.90 0.82 0.82 0.54 0.91 0.87 0.14 0.12 0.37 0.09 0.26 0.32 0.52 0.45 0.85 0.99 0.54 0.97 0.14 1.00 0.33 0.62 0.59 0.09 0.19 0.60 0.88 0.38 0.52 0.28 0.03 0.71 0.11 0.78 0.39 0.51 0.30 0.13 0.37 0.76 0.99 0.87 0.20 0.26 0.20 0.58 0.63 0.18 0.51 ]
[0.08 1.00 0.22 0.38 0.39 0.27 0.81 0.13 0.54 0.09 0.08 0.60 0.73 0.82 0.82 0.42 0.79 0.95 0.17 0.86 0.97 0.97 0.52 0.67 0.69 0.91 0.64 0.67 0.58 0.93 0.22 0.53 0.78 0.89 0.20 0.46 0.50 0.44 0.27 0.63 0.41 0.89 0.22 0.69 0.42 0.73 0.64 0.39 1.00 0.94 0.33 0.21 0.32 0.48 0.40 0.95 0.56 0.31 0.57 0.95 0.28 0.63 0.13 0.06 0.92 0.17 0.76 0.77 0.76 0.27 0.46 0.57 0.62 ]
[0.27 0.22 1.00 0.39 0.21 0.52 0.43 0.31 0.43 0.24 0.82 0.19 0.34 0.49 0.16 0.62 0.75 0.87 0.81 0.20 0.19 0.22 0.04 0.42 0.03 0.67 0.01 0.70 0.24 0.22 0.77 0.43 0.24 0.99 0.31 0.04 0.42 0.88 0.27 0.57 0.84 0.76 0.68 0.63 0.00 0.76 0.36 0.70 0.87 0.35 0.91 0.52 0.46 0.85 0.88 0.07 0.94 0.29 0.67 0.47 0.58 0.82 0.16 0.45 0.16 0.55 0.58 0.43 0.93 0.00 0.66 0.95 0.45 ]
[0.49 0.38 0.39 1.00 0.87 0.04 0.82 0.90 0.01 0.32 0.16 0.69 0.91 0.31 0.18 0.56 0.69 0.76 0.07 0.58 0.62 0.94 0.42 0.80 0.29 0.92 0.09 0.39 0.13 0.48 0.66 0.37 0.44 0.57 0.11 0.41 0.71 0.51 0.45 0.54 0.96 0.16 0.55 0.89 0.03 0.30 0.60 0.39 0.49 0.83 0.98 0.59 0.64 0.53 0.43 0.67 0.98 0.94 0.77 0.64 0.03 0.71 0.89 0.78 0.90 0.77 0.24 0.81 0.35 0.95 0.49 0.04 0.29 ]
[0.78 0.39 0.21 0.87 1.00 0.41 0.80 0.70 0.43 0.17 0.85 0.17 0.10 0.08 0.84 0.37 0.61 0.07 0.08 0.90 0.99 0.89 0.01 0.30 0.66 0.88 0.87 0.02 0.34 0.78 0.32 0.05 0.70 0.71 0.06 0.22 0.70 0.74 0.24 0.60 0.56 0.43 0.88 0.30 0.88 0.75 0.44 0.99 0.46 0.95 0.92 0.88 0.15 0.36 0.66 0.12 0.30 0.81 0.48 0.94 0.95 0.97 0.11 1.00 0.80 0.35 0.45 0.61 0.80 0.77 0.08 1.00 0.45 ]
[0.09 0.27 0.52 0.04 0.41 1.00 0.18 0.57 0.77 0.48 0.72 0.68 0.69 0.44 0.74 0.13 0.56 0.41 0.31 0.43 0.17 0.04 0.26 0.75 0.30 0.89 0.70 0.82 0.71 0.84 0.84 0.59 0.13 0.45 0.21 0.40 0.40 0.61 0.68 0.87 0.67 0.69 0.27 0.65 0.17 0.98 0.33 0.25 0.24 0.40 0.50 0.40 0.07 0.89 0.96 0.83 0.67 0.40 0.52 0.89 0.60 0.18 0.58 0.68 0.15 0.84 0.01 0.52 0.97 0.33 0.56 0.44 0.73 ]
[0.77 0.81 0.43 0.82 0.80 0.18 1.00 0.82 1.00 0.52 0.26 0.32 0.11 0.30 0.42 0.68 0.57 0.26 0.16 0.58 0.11 0.57 0.67 0.10 0.64 0.98 0.33 0.45 0.89 0.39 0.35 0.52 0.27 0.51 0.83 0.37 0.87 0.28 0.97 0.59 0.46 0.77 0.77 0.70 0.34 0.77 0.27 0.67 0.09 0.81 0.04 0.24 0.57 0.45 0.49 0.44 0.55 0.37 0.79 0.01 0.92 0.86 0.81 0.41 0.89 0.40 0.84 0.69 0.27 0.05 0.22 0.21 0.96 ]
[0.29 0.13 0.31 0.90 0.70 0.57 0.82 1.00 0.30 0.27 0.22 0.57 0.10 0.61 0.23 0.49 0.70 0.18 0.94 0.56 0.38 0.75 0.65 1.00 0.72 0.25 0.55 0.00 0.58 0.42 0.30 0.79 0.59 0.05 0.25 0.48 0.30 0.94 0.17 0.89 0.06 0.60 0.15 0.55 0.30 0.70 0.96 0.09 0.26 0.05 0.52 0.32 0.67 0.01 0.65 0.75 0.46 0.92 0.32 0.14 0.61 0.80 0.06 0.59 0.74 0.12 0.36 0.83 0.47 0.85 0.93 0.48 0.81 ]
[0.54 0.54 0.43 0.01 0.43 0.77 1.00 0.30 1.00 0.01 0.85 0.70 0.51 0.74 0.74 0.72 0.82 0.84 0.47 0.08 0.61 0.70 0.16 0.98 0.51 0.13 0.07 0.75 0.57 0.35 0.13 0.22 0.29 0.77 0.08 0.46 0.95 0.31 0.86 0.28 0.22 0.63 0.78 0.84 0.37 0.20 0.36 0.21 0.07 0.21 0.70 0.70 0.75 0.17 0.01 0.65 0.82 0.61 1.00 0.63 0.43 0.17 0.03 0.43 0.72 0.13 0.88 0.76 0.28 0.84 0.61 0.09 0.59 ]
[0.56 0.09 0.24 0.32 0.17 0.48 0.52 0.27 0.01 1.00 0.52 0.25 0.79 0.99 0.29 0.59 0.04 0.32 0.12 0.76 0.60 0.90 0.87 0.71 0.29 0.22 0.06 0.77 0.26 0.19 0.15 0.28 0.33 0.52 0.48 0.26 0.51 0.54 0.92 0.21 0.08 0.39 0.84 0.24 0.13 0.03 1.00 0.09 0.97 0.31 0.29 0.44 0.66 0.77 0.14 0.46 0.69 0.29 0.18 0.47 0.89 0.97 0.14 0.88 0.13 0.02 0.54 0.70 0.83 0.68 0.40 0.50 0.41 ]
