D = 2;
n = [ 3 3 ];
N = 13;
d = [1 1 1 1 1 1 2 2 2 2 2 2 2 ];
m = [
[1.00 0.43 0.79 0.84 0.60 0.38 0.28 0.59 0.28 0.01 0.74 0.57 0.65 ]
[0.43 1.00 0.36 0.63 0.11 0.03 0.95 0.05 0.98 0.16 0.74 0.52 0.09 ]
[0.79 0.36 1.00 0.27 0.92 0.72 0.38 0.10 0.91 0.49 0.48 1.00 0.45 ]
[0.84 0.63 0.27 1.00 0.44 0.46 0.86 0.32 0.06 0.52 0.50 0.24 0.97 ]
[0.60 0.11 0.92 0.44 1.00 0.25 0.32 0.24 0.54 0.19 0.18 0.80 0.85 ]
[0.38 0.03 0.72 0.46 0.25 1.00 0.19 0.65 0.46 0.77 0.57 0.90 0.82 ]
[0.28 0.95 0.38 0.86 0.32 0.19 1.00 0.31 0.61 0.33 0.76 0.97 0.15 ]
[0.59 0.05 0.10 0.32 0.24 0.65 0.31 1.00 0.55 0.23 0.30 0.86 0.07 ]
[0.28 0.98 0.91 0.06 0.54 0.46 0.61 0.55 1.00 0.13 0.10 0.01 0.53 ]
[0.01 0.16 0.49 0.52 0.19 0.77 0.33 0.23 0.13 1.00 0.62 0.35 0.33 ]
[0.74 0.74 0.48 0.50 0.18 0.57 0.76 0.30 0.10 0.62 1.00 0.01 0.82 ]
[0.57 0.52 1.00 0.24 0.80 0.90 0.97 0.86 0.01 0.35 0.01 1.00 0.42 ]
[0.65 0.09 0.45 0.97 0.85 0.82 0.15 0.07 0.53 0.33 0.82 0.42 1.00 ]
];
